,x1,x2,x3,y
0,0.050816288411988486,0.29544212159263783,0.3058577884422883,2.5173202332960773
1,0.038276994973399314,0.606796834399525,0.8556566043641298,2.537359698585083
2,0.7613746385368751,0.42116873617283745,0.23219355834276212,2.0475632101499137
3,0.763610276761479,0.5371369049125279,0.820876071528987,2.0950843028726363
4,0.5253093230738333,0.8592923651553723,0.16164024090867202,2.1646636262973127
5,0.8834399626321794,0.6156258530202774,0.0021696281765978265,2.1764808884415547
6,0.4565208429625246,0.9827864376118342,0.13167815157395868,2.192302833953042
7,0.9485657091442767,0.5593850297034958,0.9888565239109083,2.1794180800512173
8,0.6463246007029929,0.39171656787658815,0.3928908023989206,2.0415235036370656
9,0.8994003877090329,0.06719358516163632,0.296206466682604,1.8746021168601523
10,0.4972732992377127,0.8606390822721488,0.42115874886619054,2.167259124557859
11,0.5303719672933904,0.09608610944540319,0.031004360108549567,2.0141826860701317
12,0.8205245421246967,0.7048751704940243,0.6482114195608434,2.1891165977885203
13,0.7608356137163195,0.5708804940237872,0.779890486325965,2.1081842415904126
14,0.6651521134623916,0.8910120963642648,0.3026056346551579,2.193555629569308
15,0.37385075616724683,0.7927984131046453,0.33925644753521045,2.196843083887525
16,0.7335636837858782,0.9230201680260244,0.4855620963559024,2.235021771826159
17,0.17852085792618844,0.4919283999384043,0.28319298023006356,2.3450575348347313
18,0.9465777447207889,0.26375445887108995,0.19921452221788316,1.9928577760135697
19,0.08088036157765965,0.4352297986241279,0.5288326378640128,2.4724573383651975
20,0.10915932372638415,0.5555580722333954,0.24729807686195004,2.433430281962923
21,0.02958046678824977,0.47069878203685966,0.9801992579090114,2.551084560495421
22,0.6594954467852422,0.8328201353652113,0.2694326569434381,2.1739322030289214
23,0.9357928067596946,0.34834900018541504,0.12224569591628431,2.0428575533644944
24,0.8103737333520268,0.21131788920669714,0.575874845267303,1.9571701311960992
25,0.3590579286842177,0.7260852370511893,0.7045673902829018,2.198607240138823
26,0.19127990880787948,0.4757833915397812,0.12836900141189778,2.329962948936199
27,0.8506092998339553,0.5224371686937053,0.8609945413650935,2.112975444107502
28,0.16872421790117909,0.8676429364455068,0.9181190722580754,2.364123921562911
29,0.6828518864839015,0.6581880222790143,0.8772190736146984,2.1240501244862626
30,0.3218796783945471,0.6412846965554572,0.8005877332353014,2.215976120102797
31,0.7672518132494496,0.8028599662361193,0.6679273112494346,2.205356319774884
32,0.8633364957531994,0.5267338092790435,0.3992803232391241,2.1198712842927305
33,0.3132239059290872,0.7551205692172985,0.20843550632546182,2.230153624533001
34,0.4350510498735958,0.17803496537510022,0.8717638293543651,2.089707504500275
35,0.19993428023739657,0.4148653580717021,0.29242488535647004,2.3185174254035004
36,0.8677031095264656,0.8602129760208117,0.4148352739514627,2.297313115432993
37,0.6665247042078005,0.6524659149477081,0.2621987764243544,2.1198477431186022
38,0.9682316522203122,0.9674777863619539,0.4051751387357382,2.4588589715655944
39,0.9409052152340908,0.9730477604846189,0.30125413630653386,2.4314193698833226
40,0.18352734622266265,0.7896409567835182,0.19611561874855454,2.3462625021307595
41,0.6166184078824242,0.8950571086931317,0.5736496636395065,2.1809332301126214
42,0.04419206283315702,0.08823394508991544,0.12261176242963268,2.527399720673702
43,0.2049335232337266,0.7131939165074822,0.5368238497042224,2.321667279252012
44,0.08801816776090154,0.44939169870140583,0.7379444269093544,2.4622122015665076
45,0.06755673645789084,0.20806364252025278,0.9251159694073444,2.4913968206192894
46,0.8523676428783871,0.5780406106905219,0.3413368005245797,2.141879455620881
47,0.9411211431288118,0.9424591471675556,0.07183617440905843,2.41269343027405
48,0.9437195042266329,0.3172812143517877,0.7729452496238729,2.025720482848669
49,0.09755639281420925,0.6437239886848698,0.5900044731357739,2.449961624004463
50,0.5928059777759798,0.996971798042748,0.44216979284622693,2.201428201343996
51,0.42083558360058493,0.7592923951262598,0.3300929942749272,2.172044399810864
52,0.27573952110542155,0.7394428995088017,0.18477456982953033,2.2574732175496095
53,0.1312345389116889,0.7497928648525406,0.435896525384063,2.406557090701591
